782,"Mountain-200 Black, 38",4400592.800400
783,"Mountain-200 Black, 42",4009494.761841
779,"Mountain-200 Silver, 38",3693678.025272
780,"Mountain-200 Silver, 42",3438478.860423
781,"Mountain-200 Silver, 46",3434256.941928
784,"Mountain-200 Black, 46",3309673.216908
793,"Road-250 Black, 44",2516857.314918
794,"Road-250 Black, 48",2347655.953454
795,"Road-250 Black, 52",2012447.775000
753,"Road-150 Red, 56",1847818.628000
976,"Road-350-W Yellow, 48",1774883.557085
749,"Road-150 Red, 62",1769096.688000
969,"Touring-1000 Blue, 60",1721242.514355
973,"Road-350-W Yellow, 40",1657198.182549
792,"Road-250 Red, 58",1587008.182500
966,"Touring-1000 Blue, 46",1586953.573023
751,"Road-150 Red, 48",1540803.062000
957,"Touring-1000 Yellow, 60",1518133.101147
796,"Road-250 Black, 58",1506377.632500
789,"Road-250 Red, 44",1448122.478985
954,"Touring-1000 Yellow, 46",1426372.869324
752,"Road-150 Red, 52",1415563.612000
777,"Mountain-100 Black, 44",1365852.378018
790,"Road-250 Red, 48",1348759.497540
750,"Road-150 Red, 44",1340419.942000
775,"Mountain-100 Black, 38",1339997.254626
771,"Mountain-100 Silver, 38",1291868.700375
776,"Mountain-100 Black, 42",1254722.732292
778,"Mountain-100 Black, 48",1234276.030375
801,"Road-550-W Yellow, 48",1233938.877660
797,"Road-550-W Yellow, 38",1227910.080860
773,"Mountain-100 Silver, 44",1217210.359959
772,"Mountain-100 Silver, 42",1186494.850299
974,"Road-350-W Yellow, 42",1120066.364309
967,"Touring-1000 Blue, 50",1071401.058000
798,"Road-550-W Yellow, 40",1071291.781192
791,"Road-250 Red, 52",1066766.610000
770,"Road-650 Black, 52",1042909.778030
774,"Mountain-100 Silver, 48",1019657.001000
760,"Road-650 Red, 60",1016529.018414
955,"Touring-1000 Yellow, 50",981187.849200
762,"Road-650 Red, 44",943340.559788
799,"Road-550-W Yellow, 42",932039.589000
748,"HL Mountain Frame - Silver, 38",930780.680700
743,"HL Mountain Frame - Black, 42",901590.233600
761,"Road-650 Red, 62",879827.938243
763,"Road-650 Red, 48",878666.663660
765,"Road-650 Black, 58",869632.782451
972,"Touring-2000 Blue, 54",772302.012300
968,"Touring-1000 Blue, 54",743353.026000
800,"Road-550-W Yellow, 44",717825.911500
975,"Road-350-W Yellow, 44",694003.920000
956,"Touring-1000 Yellow, 54",667158.148800
953,"Touring-2000 Blue, 60",635723.715900
758,"Road-450 Red, 52",621103.740000
998,"Road-750 Black, 48",578174.312870
764,"Road-650 Red, 52",523630.145800
766,"Road-650 Black, 60",521898.261376
999,"Road-750 Black, 52",515666.906436
768,"Road-650 Black, 44",509245.008992
754,"Road-450 Red, 58",507978.295900
747,"HL Mountain Frame - Black, 38",501788.197700
786,"Mountain-300 Black, 40",501648.875060
742,"HL Mountain Frame - Silver, 46",499556.572400
835,"ML Road Frame-W - Yellow, 44",485700.546949
787,"Mountain-300 Black, 44",484051.518000
788,"Mountain-300 Black, 48",479071.900108
785,"Mountain-300 Black, 38",442477.086952
970,"Touring-2000 Blue, 46",438867.478140
718,"HL Road Frame - Red, 44",395182.699300
717,"HL Road Frame - Red, 62",394255.572400
838,"HL Road Frame - Black, 44",375026.977200
977,"Road-750 Black, 58",361145.312000
961,"Touring-3000 Yellow, 44",358121.888775
965,"Touring-3000 Yellow, 62",351547.711410
979,"Touring-3000 Blue, 50",348581.503515
892,"HL Touring Frame - Blue, 54",324333.103309
981,"Mountain-400-W Silver, 40",323703.820668
889,"HL Touring Frame - Yellow, 54",323268.255972
767,"Road-650 Black, 62",312250.813900
769,"Road-650 Black, 48",310946.576200
755,"Road-450 Red, 60",306177.900000
759,"Road-650 Red, 58",304012.641100
822,"ML Road Frame-W - Yellow, 38",303330.841200
756,"Road-450 Red, 44",302678.724000
836,"ML Road Frame-W - Yellow, 48",301286.789100
738,"LL Road Frame - Black, 52",299595.522966
962,"Touring-3000 Yellow, 50",291747.261750
997,"Road-750 Black, 44",290298.624000
958,"Touring-3000 Blue, 54",290075.118375
971,"Touring-2000 Blue, 50",286218.660000
739,"HL Mountain Frame - Silver, 42",269874.009600
980,"Mountain-400-W Silver, 38",241773.758000
876,Hitch Rack - 4-Bike,237096.156000
885,"HL Touring Frame - Yellow, 60",232378.260212
983,"Mountain-400-W Silver, 46",227347.667276
893,"HL Touring Frame - Blue, 60",221720.952434
982,"Mountain-400-W Silver, 42",217457.874000
959,"Touring-3000 Blue, 58",210946.176000
832,"ML Mountain Frame - Black, 48",200284.497760
715,"Long-Sleeve Logo Jersey, L",198754.975360
963,"Touring-3000 Yellow, 54",196809.976125
729,"LL Road Frame - Red, 60",195933.409400
904,"ML Mountain Frame-W - Silver, 40",195826.389044
725,"LL Road Frame - Red, 44",194692.599104
722,"LL Road Frame - Black, 58",177635.904000
825,HL Mountain Rear Wheel,166013.283557
711,"Sport-100 Helmet, Blue",165406.617049
988,"Mountain-500 Silver, 52",161293.345200
708,"Sport-100 Helmet, Black",160869.517836
707,"Sport-100 Helmet, Red",157772.394392
992,"Mountain-500 Black, 48",157569.082000
864,"Classic Vest, S",156398.067950
951,HL Crankset,148622.582216
984,"Mountain-500 Silver, 40",145089.432000
987,"Mountain-500 Silver, 48",142897.270800
741,"HL Mountain Frame - Silver, 48",141635.100000
985,"Mountain-500 Silver, 42",141360.498000
730,"LL Road Frame - Red, 62",137213.485128
867,"Women's Mountain Shorts, S",137164.127325
905,"ML Mountain Frame-W - Silver, 42",136970.658000
869,"Women's Mountain Shorts, L",136774.017063
757,"Road-450 Red, 48",136467.864000
990,"Mountain-500 Black, 42",136293.476000
960,"Touring-3000 Blue, 62",135284.008125
978,"Touring-3000 Blue, 44",133365.033375
726,"LL Road Frame - Red, 48",132125.252200
964,"Touring-3000 Yellow, 58",130898.575500
831,"ML Mountain Frame - Black, 44",129529.464000
884,"Short-Sleeve Classic Jersey, XL",129145.570124
991,"Mountain-500 Black, 44",125925.668000
986,"Mountain-500 Silver, 44",122512.431600
824,ML Mountain Rear Wheel,119892.156750
714,"Long-Sleeve Logo Jersey, M",115249.214976
820,HL Road Front Wheel,112286.412000
814,"ML Mountain Frame - Black, 38",107557.584000
745,"HL Mountain Frame - Black, 48",106078.560000
880,Hydration Pack - 70 oz.,105826.418334
989,"Mountain-500 Black, 40",101734.116000
917,"LL Mountain Frame - Silver, 42",100569.357220
883,"Short-Sleeve Classic Jersey, L",98472.717334
993,"Mountain-500 Black, 52",96982.204000
716,"Long-Sleeve Logo Jersey, XL",95611.197080
854,"Women's Tights, L",94090.642908
925,"LL Mountain Frame - Black, 44",93584.422996
852,"Women's Tights, S",91330.800936
865,"Classic Vest, M",90250.600550
839,"HL Road Frame - Black, 48",89872.173600
719,"HL Road Frame - Red, 48",89872.173600
732,"ML Road Frame - Red, 48",89224.500000
856,"Men's Bib-Shorts, M",86166.045931
